id,label
5001,(5002, 0)
5002,(5002, 0)
5003,(5002, 0)
5004,(5002, 0)
5005,(5002, 0)
5006,(5002, 0)
5007,(5002, 0)
5008,(5002, 0)
5009,(5002, 0)
5010,(5002, 0)
5011,(5002, 0)
5012,(5002, 0)
5013,(5002, 0)
5014,(5002, 0)
5015,(5002, 0)
5016,(5002, 0)
5017,(5002, 0)
5018,(5002, 0)
5019,(5002, 0)
5020,(5002, 0)
5021,(5002, 0)
5022,(5002, 0)
5023,(5002, 0)
5024,(5002, 0)
5025,(5002, 0)
5026,(5002, 0)
5027,(5002, 0)
5028,(5002, 0)
5029,(5002, 0)
5030,(5002, 0)
5031,(5002, 0)
5032,(5002, 0)
5033,(5002, 0)
5034,(5002, 0)
5035,(5002, 0)
5036,(5002, 0)
5037,(5002, 0)
5038,(5002, 0)
5039,(5002, 0)
5040,(5002, 0)
5041,(5002, 0)
5042,(5002, 0)
5043,(5002, 0)
5044,(5002, 0)
5045,(5002, 0)
5046,(5002, 0)
5047,(5002, 0)
5048,(5002, 0)
5049,(5002, 0)
5050,(5002, 0)
5051,(5002, 0)
5052,(5002, 0)
5053,(5002, 0)
5054,(5002, 0)
5055,(5002, 0)
5056,(5002, 0)
5057,(5002, 0)
5058,(5002, 0)
5059,(5002, 0)
5060,(5002, 0)
5061,(5002, 0)
5062,(5002, 0)
5063,(5002, 0)
5064,(5002, 0)
5065,(5002, 0)
5066,(5002, 0)
5067,(5002, 0)
5068,(5002, 0)
5069,(5002, 0)
5070,(5002, 0)
5071,(5002, 0)
5072,(5002, 0)
5073,(5002, 0)
5074,(5002, 0)
5075,(5002, 0)
5076,(5002, 0)
5077,(5002, 0)
5078,(5002, 0)
5079,(5002, 0)
5080,(5002, 0)
5081,(5002, 0)
5082,(5002, 0)
5083,(5002, 0)
5084,(5002, 0)
5085,(5002, 0)
5086,(5002, 0)
5087,(5002, 0)
5088,(5002, 0)
5089,(5002, 0)
5090,(5002, 0)
5091,(5002, 0)
5092,(5002, 0)
5093,(5002, 0)
5094,(5002, 0)
5095,(5002, 0)
5096,(5002, 0)
5097,(5002, 0)
5098,(5002, 0)
5099,(5002, 0)
5100,(5002, 0)
5101,(5002, 0)
5102,(5002, 0)
5103,(5002, 0)
5104,(5002, 0)
5105,(5002, 0)
5106,(5002, 0)
5107,(5002, 0)
5108,(5002, 0)
5109,(5002, 0)
5110,(5002, 0)
5111,(5002, 0)
5112,(5002, 0)
5113,(5002, 0)
5114,(5002, 0)
5115,(5002, 0)
5116,(5002, 0)
5117,(5002, 0)
5118,(5002, 0)
5119,(5002, 0)
5120,(5002, 0)
5121,(5002, 0)
5122,(5002, 0)
5123,(5002, 0)
5124,(5002, 0)
5125,(5002, 0)
5126,(5002, 0)
5127,(5002, 0)
5128,(5002, 0)
5129,(5002, 0)
5130,(5002, 0)
5131,(5002, 0)
5132,(5002, 0)
5133,(5002, 0)
5134,(5002, 0)
5135,(5002, 0)
5136,(5002, 0)
5137,(5002, 0)
5138,(5002, 0)
5139,(5002, 0)
5140,(5002, 0)
5141,(5002, 0)
5142,(5002, 0)
5143,(5002, 0)
5144,(5002, 0)
5145,(5002, 0)
5146,(5002, 0)
5147,(5002, 0)
5148,(5002, 0)
5149,(5002, 0)
5150,(5002, 0)
5151,(5002, 0)
5152,(5002, 0)
5153,(5002, 0)
5154,(5002, 0)
5155,(5002, 0)
5156,(5002, 0)
5157,(5002, 0)
5158,(5002, 0)
5159,(5002, 0)
5160,(5002, 0)
5161,(5002, 0)
5162,(5002, 0)
5163,(5002, 0)
5164,(5002, 0)
5165,(5002, 0)
5166,(5002, 0)
5167,(5002, 0)
5168,(5002, 0)
5169,(5002, 0)
5170,(5002, 0)
5171,(5002, 0)
5172,(5002, 0)
5173,(5002, 0)
5174,(5002, 0)
5175,(5002, 0)
5176,(5002, 0)
5177,(5002, 0)
5178,(5002, 0)
5179,(5002, 0)
5180,(5002, 0)
5181,(5002, 0)
5182,(5002, 0)
5183,(5002, 0)
5184,(5002, 0)
5185,(5002, 0)
5186,(5002, 0)
5187,(5002, 0)
5188,(5002, 0)
5189,(5002, 0)
5190,(5002, 0)
5191,(5002, 0)
5192,(5002, 0)
5193,(5002, 0)
5194,(5002, 0)
5195,(5002, 0)
5196,(5002, 0)
5197,(5002, 0)
5198,(5002, 0)
5199,(5002, 0)
5200,(5002, 0)
5201,(5002, 0)
5202,(5002, 0)
5203,(5002, 0)
5204,(5002, 0)
5205,(5002, 0)
5206,(5002, 0)
5207,(5002, 0)
5208,(5002, 0)
5209,(5002, 0)
5210,(5002, 0)
5211,(5002, 0)
5212,(5002, 0)
5213,(5002, 0)
5214,(5002, 0)
5215,(5002, 0)
5216,(5002, 0)
5217,(5002, 0)
5218,(5002, 0)
5219,(5002, 0)
5220,(5002, 0)
5221,(5002, 0)
5222,(5002, 0)
5223,(5002, 0)
5224,(5002, 0)
5225,(5002, 0)
5226,(5002, 0)
5227,(5002, 0)
5228,(5002, 0)
5229,(5002, 0)
5230,(5002, 0)
5231,(5002, 0)
5232,(5002, 0)
5233,(5002, 0)
5234,(5002, 0)
5235,(5002, 0)
5236,(5002, 0)
5237,(5002, 0)
5238,(5002, 0)
5239,(5002, 0)
5240,(5002, 0)
5241,(5002, 0)
5242,(5002, 0)
5243,(5002, 0)
5244,(5002, 0)
5245,(5002, 0)
5246,(5002, 0)
5247,(5002, 0)
5248,(5002, 0)
5249,(5002, 0)
5250,(5002, 0)
5251,(5002, 0)
5252,(5002, 0)
5253,(5002, 0)
5254,(5002, 0)
5255,(5002, 0)
5256,(5002, 0)
5257,(5002, 0)
5258,(5002, 0)
5259,(5002, 0)
5260,(5002, 0)
5261,(5002, 0)
5262,(5002, 0)
5263,(5002, 0)
5264,(5002, 0)
5265,(5002, 0)
5266,(5002, 0)
5267,(5002, 0)
5268,(5002, 0)
5269,(5002, 0)
5270,(5002, 0)
5271,(5002, 0)
5272,(5002, 0)
5273,(5002, 0)
5274,(5002, 0)
5275,(5002, 0)
5276,(5002, 0)
5277,(5002, 0)
5278,(5002, 0)
5279,(5002, 0)
5280,(5002, 0)
5281,(5002, 0)
5282,(5002, 0)
5283,(5002, 0)
5284,(5002, 0)
5285,(5002, 0)
5286,(5002, 0)
5287,(5002, 0)
5288,(5002, 0)
5289,(5002, 0)
5290,(5002, 0)
5291,(5002, 0)
5292,(5002, 0)
5293,(5002, 0)
5294,(5002, 0)
5295,(5002, 0)
5296,(5002, 0)
5297,(5002, 0)
5298,(5002, 0)
5299,(5002, 0)
5300,(5002, 0)
5301,(5002, 0)
5302,(5002, 0)
5303,(5002, 0)
5304,(5002, 0)
5305,(5002, 0)
5306,(5002, 0)
5307,(5002, 0)
5308,(5002, 0)
5309,(5002, 0)
5310,(5002, 0)
5311,(5002, 0)
5312,(5002, 0)
5313,(5002, 0)
5314,(5002, 0)
5315,(5002, 0)
5316,(5002, 0)
5317,(5002, 0)
5318,(5002, 0)
5319,(5002, 0)
5320,(5002, 0)
5321,(5002, 0)
5322,(5002, 0)
5323,(5002, 0)
5324,(5002, 0)
5325,(5002, 0)
5326,(5002, 0)
5327,(5002, 0)
5328,(5002, 0)
5329,(5002, 0)
5330,(5002, 0)
5331,(5002, 0)
5332,(5002, 0)
5333,(5002, 0)
5334,(5002, 0)
5335,(5002, 0)
5336,(5002, 0)
5337,(5002, 0)
5338,(5002, 0)
5339,(5002, 0)
5340,(5002, 0)
5341,(5002, 0)
5342,(5002, 0)
5343,(5002, 0)
5344,(5002, 0)
5345,(5002, 0)
5346,(5002, 0)
5347,(5002, 0)
5348,(5002, 0)
5349,(5002, 0)
5350,(5002, 0)
5351,(5002, 0)
5352,(5002, 0)
5353,(5002, 0)
5354,(5002, 0)
5355,(5002, 0)
5356,(5002, 0)
5357,(5002, 0)
5358,(5002, 0)
5359,(5002, 0)
5360,(5002, 0)
5361,(5002, 0)
5362,(5002, 0)
5363,(5002, 0)
5364,(5002, 0)
5365,(5002, 0)
5366,(5002, 0)
5367,(5002, 0)
5368,(5002, 0)
5369,(5002, 0)
5370,(5002, 0)
5371,(5002, 0)
5372,(5002, 0)
5373,(5002, 0)
5374,(5002, 0)
5375,(5002, 0)
5376,(5002, 0)
5377,(5002, 0)
5378,(5002, 0)
5379,(5002, 0)
5380,(5002, 0)
5381,(5002, 0)
5382,(5002, 0)
5383,(5002, 0)
5384,(5002, 0)
5385,(5002, 0)
5386,(5002, 0)
5387,(5002, 0)
5388,(5002, 0)
5389,(5002, 0)
5390,(5002, 0)
5391,(5002, 0)
5392,(5002, 0)
5393,(5002, 0)
5394,(5002, 0)
5395,(5002, 0)
5396,(5002, 0)
5397,(5002, 0)
5398,(5002, 0)
5399,(5002, 0)
5400,(5002, 0)
5401,(5002, 0)
5402,(5002, 0)
5403,(5002, 0)
5404,(5002, 0)
5405,(5002, 0)
5406,(5002, 0)
5407,(5002, 0)
5408,(5002, 0)
5409,(5002, 0)
5410,(5002, 0)
5411,(5002, 0)
5412,(5002, 0)
5413,(5002, 0)
5414,(5002, 0)
5415,(5002, 0)
5416,(5002, 0)
5417,(5002, 0)
5418,(5002, 0)
5419,(5002, 0)
5420,(5002, 0)
5421,(5002, 0)
5422,(5002, 0)
5423,(5002, 0)
5424,(5002, 0)
5425,(5002, 0)
5426,(5002, 0)
5427,(5002, 0)
5428,(5002, 0)
5429,(5002, 0)
5430,(5002, 0)
5431,(5002, 0)
5432,(5002, 0)
5433,(5002, 0)
5434,(5002, 0)
5435,(5002, 0)
5436,(5002, 0)
5437,(5002, 0)
5438,(5002, 0)
5439,(5002, 0)
5440,(5002, 0)
5441,(5002, 0)
5442,(5002, 0)
5443,(5002, 0)
5444,(5002, 0)
5445,(5002, 0)
5446,(5002, 0)
5447,(5002, 0)
5448,(5002, 0)
5449,(5002, 0)
5450,(5002, 0)
5451,(5002, 0)
5452,(5002, 0)
5453,(5002, 0)
5454,(5002, 0)
5455,(5002, 0)
5456,(5002, 0)
5457,(5002, 0)
5458,(5002, 0)
5459,(5002, 0)
5460,(5002, 0)
5461,(5002, 0)
5462,(5002, 0)
5463,(5002, 0)
5464,(5002, 0)
5465,(5002, 0)
5466,(5002, 0)
5467,(5002, 0)
5468,(5002, 0)
5469,(5002, 0)
5470,(5002, 0)
5471,(5002, 0)
5472,(5002, 0)
5473,(5002, 0)
5474,(5002, 0)
5475,(5002, 0)
5476,(5002, 0)
5477,(5002, 0)
5478,(5002, 0)
5479,(5002, 0)
5480,(5002, 0)
5481,(5002, 0)
5482,(5002, 0)
5483,(5002, 0)
5484,(5002, 0)
5485,(5002, 0)
5486,(5002, 0)
5487,(5002, 0)
5488,(5002, 0)
5489,(5002, 0)
5490,(5002, 0)
5491,(5002, 0)
5492,(5002, 0)
5493,(5002, 0)
5494,(5002, 0)
5495,(5002, 0)
5496,(5002, 0)
5497,(5002, 0)
5498,(5002, 0)
5499,(5002, 0)
5500,(5002, 0)
5501,(5002, 0)
5502,(5002, 0)
5503,(5002, 0)
5504,(5002, 0)
5505,(5002, 0)
5506,(5002, 0)
5507,(5002, 0)
5508,(5002, 0)
5509,(5002, 0)
5510,(5002, 0)
5511,(5002, 0)
5512,(5002, 0)
5513,(5002, 0)
5514,(5002, 0)
5515,(5002, 0)
5516,(5002, 0)
5517,(5002, 0)
5518,(5002, 0)
5519,(5002, 0)
5520,(5002, 0)
5521,(5002, 0)
5522,(5002, 0)
5523,(5002, 0)
5524,(5002, 0)
5525,(5002, 0)
5526,(5002, 0)
5527,(5002, 0)
5528,(5002, 0)
5529,(5002, 0)
5530,(5002, 0)
5531,(5002, 0)
5532,(5002, 0)
5533,(5002, 0)
5534,(5002, 0)
5535,(5002, 0)
5536,(5002, 0)
5537,(5002, 0)
5538,(5002, 0)
5539,(5002, 0)
5540,(5002, 0)
5541,(5002, 0)
5542,(5002, 0)
5543,(5002, 0)
5544,(5002, 0)
5545,(5002, 0)
5546,(5002, 0)
5547,(5002, 0)
5548,(5002, 0)
5549,(5002, 0)
5550,(5002, 0)
5551,(5002, 0)
5552,(5002, 0)
5553,(5002, 0)
5554,(5002, 0)
5555,(5002, 0)
5556,(5002, 0)
5557,(5002, 0)
5558,(5002, 0)
5559,(5002, 0)
5560,(5002, 0)
5561,(5002, 0)
5562,(5002, 0)
5563,(5002, 0)
5564,(5002, 0)
5565,(5002, 0)
5566,(5002, 0)
5567,(5002, 0)
5568,(5002, 0)
5569,(5002, 0)
5570,(5002, 0)
5571,(5002, 0)
5572,(5002, 0)
5573,(5002, 0)
5574,(5002, 0)
5575,(5002, 0)
5576,(5002, 0)
5577,(5002, 0)
5578,(5002, 0)
5579,(5002, 0)
5580,(5002, 0)
5581,(5002, 0)
5582,(5002, 0)
5583,(5002, 0)
5584,(5002, 0)
5585,(5002, 0)
5586,(5002, 0)
5587,(5002, 0)
5588,(5002, 0)
5589,(5002, 0)
5590,(5002, 0)
5591,(5002, 0)
5592,(5002, 0)
5593,(5002, 0)
5594,(5002, 0)
5595,(5002, 0)
5596,(5002, 0)
5597,(5002, 0)
5598,(5002, 0)
5599,(5002, 0)
5600,(5002, 0)
5601,(5002, 0)
5602,(5002, 0)
5603,(5002, 0)
5604,(5002, 0)
5605,(5002, 0)
5606,(5002, 0)
5607,(5002, 0)
5608,(5002, 0)
5609,(5002, 0)
5610,(5002, 0)
5611,(5002, 0)
5612,(5002, 0)
5613,(5002, 0)
5614,(5002, 0)
5615,(5002, 0)
5616,(5002, 0)
5617,(5002, 0)
5618,(5002, 0)
5619,(5002, 0)
5620,(5002, 0)
5621,(5002, 0)
5622,(5002, 0)
5623,(5002, 0)
5624,(5002, 0)
5625,(5002, 0)
5626,(5002, 0)
5627,(5002, 0)
5628,(5002, 0)
5629,(5002, 0)
5630,(5002, 0)
5631,(5002, 0)
5632,(5002, 0)
5633,(5002, 0)
5634,(5002, 0)
5635,(5002, 0)
5636,(5002, 0)
5637,(5002, 0)
5638,(5002, 0)
5639,(5002, 0)
5640,(5002, 0)
5641,(5002, 0)
5642,(5002, 0)
5643,(5002, 0)
5644,(5002, 0)
5645,(5002, 0)
5646,(5002, 0)
5647,(5002, 0)
5648,(5002, 0)
5649,(5002, 0)
5650,(5002, 0)
5651,(5002, 0)
5652,(5002, 0)
5653,(5002, 0)
5654,(5002, 0)
5655,(5002, 0)
5656,(5002, 0)
5657,(5002, 0)
5658,(5002, 0)
5659,(5002, 0)
5660,(5002, 0)
5661,(5002, 0)
5662,(5002, 0)
5663,(5002, 0)
5664,(5002, 0)
5665,(5002, 0)
5666,(5002, 0)
5667,(5002, 0)
5668,(5002, 0)
5669,(5002, 0)
5670,(5002, 0)
5671,(5002, 0)
5672,(5002, 0)
5673,(5002, 0)
5674,(5002, 0)
5675,(5002, 0)
5676,(5002, 0)
5677,(5002, 0)
5678,(5002, 0)
5679,(5002, 0)
5680,(5002, 0)
5681,(5002, 0)
5682,(5002, 0)
5683,(5002, 0)
5684,(5002, 0)
5685,(5002, 0)
5686,(5002, 0)
5687,(5002, 0)
5688,(5002, 0)
5689,(5002, 0)
5690,(5002, 0)
5691,(5002, 0)
5692,(5002, 0)
5693,(5002, 0)
5694,(5002, 0)
5695,(5002, 0)
5696,(5002, 0)
5697,(5002, 0)
5698,(5002, 0)
5699,(5002, 0)
5700,(5002, 0)
5701,(5002, 0)
5702,(5002, 0)
5703,(5002, 0)
5704,(5002, 0)
5705,(5002, 0)
5706,(5002, 0)
5707,(5002, 0)
5708,(5002, 0)
5709,(5002, 0)
5710,(5002, 0)
5711,(5002, 0)
5712,(5002, 0)
5713,(5002, 0)
5714,(5002, 0)
5715,(5002, 0)
5716,(5002, 0)
5717,(5002, 0)
5718,(5002, 0)
5719,(5002, 0)
5720,(5002, 0)
5721,(5002, 0)
5722,(5002, 0)
5723,(5002, 0)
5724,(5002, 0)
5725,(5002, 0)
5726,(5002, 0)
5727,(5002, 0)
5728,(5002, 0)
5729,(5002, 0)
5730,(5002, 0)
5731,(5002, 0)
5732,(5002, 0)
5733,(5002, 0)
5734,(5002, 0)
5735,(5002, 0)
5736,(5002, 0)
5737,(5002, 0)
5738,(5002, 0)
5739,(5002, 0)
5740,(5002, 0)
5741,(5002, 0)
5742,(5002, 0)
5743,(5002, 0)
5744,(5002, 0)
5745,(5002, 0)
5746,(5002, 0)
5747,(5002, 0)
5748,(5002, 0)
5749,(5002, 0)
5750,(5002, 0)
5751,(5002, 0)
5752,(5002, 0)
5753,(5002, 0)
5754,(5002, 0)
5755,(5002, 0)
5756,(5002, 0)
5757,(5002, 0)
5758,(5002, 0)
5759,(5002, 0)
5760,(5002, 0)
5761,(5002, 0)
5762,(5002, 0)
5763,(5002, 0)
5764,(5002, 0)
5765,(5002, 0)
5766,(5002, 0)
5767,(5002, 0)
5768,(5002, 0)
5769,(5002, 0)
5770,(5002, 0)
5771,(5002, 0)
5772,(5002, 0)
5773,(5002, 0)
5774,(5002, 0)
5775,(5002, 0)
5776,(5002, 0)
5777,(5002, 0)
5778,(5002, 0)
5779,(5002, 0)
5780,(5002, 0)
5781,(5002, 0)
5782,(5002, 0)
5783,(5002, 0)
5784,(5002, 0)
5785,(5002, 0)
5786,(5002, 0)
5787,(5002, 0)
5788,(5002, 0)
5789,(5002, 0)
5790,(5002, 0)
5791,(5002, 0)
5792,(5002, 0)
5793,(5002, 0)
5794,(5002, 0)
5795,(5002, 0)
5796,(5002, 0)
5797,(5002, 0)
5798,(5002, 0)
5799,(5002, 0)
5800,(5002, 0)
5801,(5002, 0)
5802,(5002, 0)
5803,(5002, 0)
5804,(5002, 0)
5805,(5002, 0)
5806,(5002, 0)
5807,(5002, 0)
5808,(5002, 0)
5809,(5002, 0)
5810,(5002, 0)
5811,(5002, 0)
5812,(5002, 0)
5813,(5002, 0)
5814,(5002, 0)
5815,(5002, 0)
5816,(5002, 0)
5817,(5002, 0)
5818,(5002, 0)
5819,(5002, 0)
5820,(5002, 0)
5821,(5002, 0)
5822,(5002, 0)
5823,(5002, 0)
5824,(5002, 0)
5825,(5002, 0)
5826,(5002, 0)
5827,(5002, 0)
5828,(5002, 0)
5829,(5002, 0)
5830,(5002, 0)
5831,(5002, 0)
5832,(5002, 0)
5833,(5002, 0)
5834,(5002, 0)
5835,(5002, 0)
5836,(5002, 0)
5837,(5002, 0)
5838,(5002, 0)
5839,(5002, 0)
5840,(5002, 0)
5841,(5002, 0)
5842,(5002, 0)
5843,(5002, 0)
5844,(5002, 0)
5845,(5002, 0)
5846,(5002, 0)
5847,(5002, 0)
5848,(5002, 0)
5849,(5002, 0)
5850,(5002, 0)
5851,(5002, 0)
5852,(5002, 0)
5853,(5002, 0)
5854,(5002, 0)
5855,(5002, 0)
5856,(5002, 0)
5857,(5002, 0)
5858,(5002, 0)
5859,(5002, 0)
5860,(5002, 0)
5861,(5002, 0)
5862,(5002, 0)
5863,(5002, 0)
5864,(5002, 0)
5865,(5002, 0)
5866,(5002, 0)
5867,(5002, 0)
5868,(5002, 0)
5869,(5002, 0)
5870,(5002, 0)
5871,(5002, 0)
5872,(5002, 0)
5873,(5002, 0)
5874,(5002, 0)
5875,(5002, 0)
5876,(5002, 0)
5877,(5002, 0)
5878,(5002, 0)
5879,(5002, 0)
5880,(5002, 0)
5881,(5002, 0)
5882,(5002, 0)
5883,(5002, 0)
5884,(5002, 0)
5885,(5002, 0)
5886,(5002, 0)
5887,(5002, 0)
5888,(5002, 0)
5889,(5002, 0)
5890,(5002, 0)
5891,(5002, 0)
5892,(5002, 0)
5893,(5002, 0)
5894,(5002, 0)
5895,(5002, 0)
5896,(5002, 0)
5897,(5002, 0)
5898,(5002, 0)
5899,(5002, 0)
5900,(5002, 0)
5901,(5002, 0)
5902,(5002, 0)
5903,(5002, 0)
5904,(5002, 0)
5905,(5002, 0)
5906,(5002, 0)
5907,(5002, 0)
5908,(5002, 0)
5909,(5002, 0)
5910,(5002, 0)
5911,(5002, 0)
5912,(5002, 0)
5913,(5002, 0)
5914,(5002, 0)
5915,(5002, 0)
5916,(5002, 0)
5917,(5002, 0)
5918,(5002, 0)
5919,(5002, 0)
5920,(5002, 0)
5921,(5002, 0)
5922,(5002, 0)
5923,(5002, 0)
5924,(5002, 0)
5925,(5002, 0)
5926,(5002, 0)
5927,(5002, 0)
5928,(5002, 0)
5929,(5002, 0)
5930,(5002, 0)
5931,(5002, 0)
5932,(5002, 0)
5933,(5002, 0)
5934,(5002, 0)
5935,(5002, 0)
5936,(5002, 0)
5937,(5002, 0)
5938,(5002, 0)
5939,(5002, 0)
5940,(5002, 0)
5941,(5002, 0)
5942,(5002, 0)
5943,(5002, 0)
5944,(5002, 0)
5945,(5002, 0)
5946,(5002, 0)
5947,(5002, 0)
5948,(5002, 0)
5949,(5002, 0)
5950,(5002, 0)
5951,(5002, 0)
5952,(5002, 0)
5953,(5002, 0)
5954,(5002, 0)
5955,(5002, 0)
5956,(5002, 0)
5957,(5002, 0)
5958,(5002, 0)
5959,(5002, 0)
5960,(5002, 0)
5961,(5002, 0)
5962,(5002, 0)
5963,(5002, 0)
5964,(5002, 0)
5965,(5002, 0)
5966,(5002, 0)
5967,(5002, 0)
5968,(5002, 0)
5969,(5002, 0)
5970,(5002, 0)
5971,(5002, 0)
5972,(5002, 0)
5973,(5002, 0)
5974,(5002, 0)
5975,(5002, 0)
5976,(5002, 0)
5977,(5002, 0)
5978,(5002, 0)
5979,(5002, 0)
5980,(5002, 0)
5981,(5002, 0)
5982,(5002, 0)
5983,(5002, 0)
5984,(5002, 0)
5985,(5002, 0)
5986,(5002, 0)
5987,(5002, 0)
5988,(5002, 0)
5989,(5002, 0)
5990,(5002, 0)
5991,(5002, 0)
5992,(5002, 0)
5993,(5002, 0)
5994,(5002, 0)
5995,(5002, 0)
5996,(5002, 0)
5997,(5002, 0)
5998,(5002, 0)
5999,(5002, 0)
6000,(5002, 0)
